ILCE_NO,ILCE_ADI
828,›PEKYOLU
829,MURAD›YE
830,÷ZALP
831,SARAY
832,TUﬁBA
833,AKDA–MADEN›
834,AYDINCIK
835,BO–AZLIYAN
836,«ANDIR
837,«AYIRALAN
838,«EKEREK
839,KADIﬁEHR›
840,SARAYKENT
841,SARIKAYA
842,SORGUN
843,ﬁEFAATL›
844,YEN›FAKILI
845,YERK÷Y
846,ALAPLI
847,«AYCUMA
848,DEVREK
849,ERE–L›
850,G÷K«EBEY
851,K›L›ML›
852,KOZLU
853,A–A«÷REN
854,ESK›L
855,G‹LA–A«
856,G‹ZELYURT
857,ORTAK÷Y
858,SARIYAHﬁ›
859,SULTANHANI
860,AYDINTEPE
861,DEM›R÷Z‹
862,AYRANCI
863,BAﬁYAYLA
864,ERMENEK
865,KAZIMKARABEK›R
866,SARIVEL›LER
867,BAHﬁILI
868,BALIﬁEYH
869,«ELEB›
870,DEL›CE
871,KARAKE«›L›
872,KESK›N
873,SULAKYURT
874,YAHﬁ›HAN
875,BEﬁ›R›
876,GERC‹ﬁ
877,HASANKEYF
878,KOZLUK
879,SASON
880,BEYT‹ﬁﬁEBAP
881,C›ZRE
882,G‹«L‹KONAK
883,›D›L
884,S›LOP›
885,ULUDERE
886,AMASRA
887,KURUCAﬁ›LE
888,ULUS
889,«ILDIR
890,DAMAL
891,G÷LE
892,HANAK
893,POSOF
894,ARALIK
895,KARAKOYUNLU
896,TUZLUCA
897,ALTINOVA
898,ARMUTLU
899,«INARCIK
900,«›FTL›KK÷Y
901,TERMAL
902,EFLAN›
903,ESK›PAZAR
904,OVACIK
905,SAFRANBOLU
906,YEN›CE
907,ELBEYL›
908,MUSABEYL›
909,POLATEL›
910,BAH«E
911,D‹Z›«›
912,HASANBEYL›
913,KAD›RL›
914,SUMBAS
915,TOPRAKKALE
916,AK«AKOCA
917,CUMAYER›
918,«›L›ML›
919,G÷LYAKA
920,G‹M‹ﬁOVA
921,KAYNAﬁLI
922,YI–ILCA
923,›LMERKEZ›
924,BESN›-«AKIRH‹Y‹K
925,BESN›-KESMETEPE
926,BESN›-K÷SECEL›
927,BESN›-ﬁAMBAYAT
928,«EL›KHAN-PINARBAﬁI
929,G÷LBAﬁI-BALKAR
930,G÷LBAﬁI-BEL÷REN
931,G÷LBAﬁI-HARMANLI
932,KAHTA -> AKINCILAR
933,KAHTA -> B÷L‹KYAYLA
934,MERKEZ -> K÷M‹R
935,MERKEZ -> YAYLAKONAK
936,S›NC›K -> ›NL›CE
937,BESN›-SUVARLI
938,AFYONKARAH›SAR
939,BOLVAD›N-D›ﬁL›
940,BOLVAD›N-÷ZBURUN
941,«AY-KARAM›KKARACA÷REN
942,«AY-PAZARA–A«
943,«OBANLAR-KOCA÷Z
944,D›NAR-HAYDARLI
945,D›NAR-TATARLI
946,EM›RDA–-DAVULGA
947,›HSAN›YE-D÷–ER
948,›HSAN›YE-GAZLIG÷L
949,›HSAN›YE- KAYIHAN
950,›HSAN›YE-YAYLABA–I
951,›SCEH›SAR-SEYD›LER
952,MERKEZ-BEYYAZI
953,MERKEZ-«AYIRBA–
954,MERKEZ-«IKRIK
955,MERKEZ-DE–›RMENAYVALI
956,MERKEZ-ERKMEN
957,MERKEZ-FETH›BEY
958,MERKEZ-GEBECELER
959,MERKEZ-IﬁIKLAR
960,MERKEZ-KOCATEPE
961,MERKEZ-NUR›BEY
962,MERKEZ-SALAR
963,MERKEZ-SUSUZ
964,MERKEZ-S‹L‹MENL›
965,MERKEZ-S‹L‹N
966,SANDIKLI-AKHARIM
967,S›NANPAﬁA-AHMETPAﬁA
968,S›NANPAﬁA-AK÷REN
969,S›NANPAﬁA-D‹ZA–A«
970,S›NANPAﬁA-G‹NEY
971,S›NANPAﬁA-KILI«ARSLAN
972,S›NANPAﬁA-KIRKA
973,S›NANPAﬁA-K‹«‹KH‹Y‹K
974,S›NANPAﬁA-SERBAN
975,S›NANPAﬁA-TAﬁOLUK
976,S›NANPAﬁA-TINAZTEPE
977,SULTANDA–I-DERE«›NE
978,SULTANDA–I-YEﬁ›L«›FTL›K
979,ﬁUHUT-KARAAD›LL›
980,EM›RDA–-G÷M‹
981,A–RI-›L MERKEZ›
982,ELEﬁK›RT-TAH›R
983,ELEﬁK›RT-YAYLAD‹Z‹
984,ELEﬁK›RT-Y‹CEKAPI
985,PATNOS-DEDEL›
986,AKSARAY-›L MERKEZ›
987,AKSARAY-›L MERKEZ›
988,ESK›L-EﬁMEKAYA
989,G‹LA–A«-DEM›RC›
990,G‹LA–A«-G‹LPINAR
991,G‹LA–A«-SARATLI
992,G‹ZELYURT-IHLARA
993,G‹ZELYURT-SEL›ME
994,MERKEZ-BA–LIKAYA
995,MERKEZ-HELVADERE
996,MERKEZ-SA–LIK
997,MERKEZ-TAﬁPINAR
998,MERKEZ-TOPAKKAYA
999,MERKEZ-YEN›KENT
1000,MERKEZ-YEﬁ›LOVA
1001,MERKEZ-YEﬁ›LTEPE
1002,AMASYA-›L MERKEZ›
1003,MERKEZ-Z›YARET
1004,ARDAHAN-›L MERKEZ›
1005,G÷LE-K÷PR‹L‹
1006,ARTV›N-›L MERKEZ›
1007,BARTIN-›L MERKEZ›
1008,MERKEZ-HASANKADI
1009,MERKEZ-KOZCA–IZ
1010,ULUS-APD›PAﬁA
1011,ULUS-KUMLUCA
1012,BATMAN-›L MERKEZ›
1013,BEﬁ›R›-›K›K÷PR‹
1014,GERC‹ﬁ-KAYAPINAR
1015,KOZLUK-BEK›RHAN
1016,MERKEZ-BALPINAR
1017,SASON-Y‹CEBA–
1018,BAYBURT-›LMERKEZ›
1019,DEM›R÷Z‹-G÷K«EDERE
1020,MERKEZ-ARPALI
1021,B›LEC›K-›LMERKEZ›
1022,BOZH‹Y‹K-DODURGA
1023,MERKEZ-BAYIRK÷Y
1024,MERKEZ-VEZ›RHAN
1025,B›NG÷L-›L MERKEZ›
1026,MERKEZ
1027,MERKEZ-ILICALAR
1028,MERKEZ-SANCAK
1029,SOLHAN-ARAKONAK
1030,AD›LCEVAZ-AYDINLAR
1031,AHLAT-OVAKIﬁLA
1032,B›TL›S-›L MERKEZ›
1033,G‹ROYMAK-G÷LBAﬁI
1034,G‹ROYMAK-G‹NKIRI
1035,MERKEZ-YOLALAN
1036,MUTK›-KAVAKBAﬁI
1037,BOLU-›L MERKEZ›
1038,MENGEN-G÷K«ESU
1039,MERKEZ-KARACASU
1040,MUDURNU-TAﬁKEST›
1041,BUCAK-KIZILKAYA
1042,BUCAK-KOCAAL›LER
1043,BURDUR-›L MERKEZ›
1044,«AVDIR-S÷–‹T
1045,G÷LH›SAR-YUSUF«A
1046,AYVACIK-K‹«‹KKUYU
1047,B›GA-G‹M‹ﬁ«AY
1048,B›GA-KARAB›GA
1049,«AN-TERZ›ALAN
1050,GEL›BOLU-EVREﬁE
1051,GEL›BOLU-KAVAKK÷Y
1052,LAPSEK›-«ARDAK
1053,MERKEZ-KEPEZ
1054,YEN›CE-KALKIM
1055,«ANAKKALE-›L MERKEZ›
1056,EZ›NE-GEY›KL›
1057,LAPSEK›-UMURBEY
1058,ATKARACALAR-«ARDAKLI
1059,«ANKIRI-›L MERKEZ›
1060,«ERKEﬁ-SA«AK
1061,ORTA-DODURGA
1062,ORTA-YAYLAKENT
1063,«ORUM-›L MERKEZ›
1064,MERKEZ-D‹VENC›
1065,ORTAK÷Y-AﬁTAVUL
1066,HAKKAR› ›L MERKEZ›
1067,MERKEZ DURANKAYA
1068,Y‹KSEKOVA B‹Y‹K«›FTL›K
1069,Y‹KSEKOVA ESENDERE
1070,I–DIR ›L MERKEZ›
1071,MERKEZ HALFEL›
1072,MERKEZ HOﬁHABER
1073,MERKEZ MELEKL›
1074,E–›RD›R SARI›DR›S
1075,G÷NEN G‹NEYKENT
1076,›SPARTA ›L MERKEZ›
1077,KE«›BORLU SEN›R
1078,MERKEZ KULE÷N‹
1079,MERKEZ SAVK÷Y
1080,SEN›RKENT B‹Y‹KKABACA
1081,ﬁARK›KARA–A« «ARIKSARAYLAR
1082,ﬁARK›KARA–A« «›«EKPINAR
1083,YALVA« H‹Y‹KL‹
1084,KARAB‹K ›L MERKEZ›
1085,YEN›CE YORTAN
1086,ERMENEK G‹NEYYURT
1087,ERMENEK KAZANCI
1088,KARAMAN ›L MERKEZ›
1089,MERKEZ AK«AﬁEH›R
1090,MERKEZ SUDURA–I
1091,SARIVEL›LER G÷KTEPE
1092,D›GOR DA–PINAR
1093,KARS ›L MERKEZ›
1094,KASTAMONU ›L MERKEZ›
1095,DEL›CE «ER›KL›
1096,KIRIKKALE ›L MERKEZ›
1097,MERKEZ  HACILAR
1098,BABAESK›  ALPULLU
1099,BABAESK›  B‹Y‹KMANDIRA
1100,BABAESK›  KARAHAL›L
1101,DEM›RK÷Y  ›–NEADA
1102,KIRKLAREL›  ›L MERKEZ›
1103,L‹LEBURGAZ  AHMETBEY
1104,L‹LEBURGAZ  B‹Y‹KKARIﬁTIRAN
1105,L‹LEBURGAZ  EVRENSEK›Z
1106,MERKEZ  ›NECE
1107,MERKEZ  KAVAKLI
1108,MERKEZ  ‹SK‹P
1109,PINARH›SAR  KAYNARCA
1110,V›ZE  «AKILLI
1111,V›ZE  KIYIK÷Y
1112,«›«EKDA–I K÷SEL›
1113,KAMAN KURANCILI
1114,KIRﬁEH›R ›L MERKEZ›
1115,MERKEZ ÷ZBA–
1116,K›L›S ›L MERKEZ›
1117,DOMAN›« «UKURCA
1118,GED›Z ESK›GED›Z
1119,GED›Z G÷KLER
1120,GED›Z YEN›KENT
1121,K‹TAHYA ›L MERKEZ›
1122,MERKEZ SEY›T÷MER
1123,S›MAV AKDA–
1124,S›MAV «›TG÷L
1125,S›MAV DEM›RC›
1126,S›MAV G‹NEY
1127,S›MAV KUﬁU
1128,S›MAV NAﬁA
1129,TAVﬁANLI BALIK÷Y
1130,TAVﬁANLI KURU«AY
1131,TAVﬁANLI TEPEC›K
1132,TAVﬁANLI TUN«B›LEK
1133,BULANIK ELMAKAYA
1134,BULANIK ERENTEPE
1135,BULANIK R‹STEMGED›K
1136,BULANIK SARIPINAR
1137,BULANIK UZG÷R‹R
1138,BULANIK YONCALI
1139,HASK÷Y D‹ZKIﬁLA
1140,KORKUT ALTINOVA
1141,MALAZG›RT KONAKKURAN
1142,MERKEZ KARAA–A«LI
1143,MERKEZ KIRK÷Y
1144,MERKEZ KIZILA–A«
1145,MERKEZ KONUKBEKLER
1146,MERKEZ SER›NOVA
1147,MERKEZ SUNGU
1148,MERKEZ YAYGIN
1149,MERKEZ YEﬁ›LOVA
1150,MUﬁ ›L MERKEZ›
1151,ACIG÷L KARAPINAR
1152,ACIG÷L TATLAR›N
1153,AVANOS KALABA
1154,AVANOS ÷ZKONAK
1155,AVANOS T‹RKEL›
1156,DER›NKUYU YAZIH‹Y‹K
1157,MERKEZ «AT
1158,MERKEZ G÷RE
1159,MERKEZ G÷REME
1160,MERKEZ KAVAK
1161,MERKEZ KAYMAKLI
1162,MERKEZ NAR
1163,MERKEZ SULUSAYAR
1164,MERKEZ U«H›SAR
1165,NEVﬁEH›R ›L MERKEZ›
1166,‹RG‹P ORTAH›SAR
1167,ALTUNH›SAR KARAKAPI
1168,ALTUNH›SAR KE«›KALES›
1169,BOR BAH«EL›
1170,BOR «UKURKOYU
1171,BOR KEMERH›SAR
1172,«›FTL›K AZATLI
1173,«›FTL›K BOZK÷Y
1174,«›FTL›K D›VARLI
1175,MERKEZ AKTAﬁ
1176,MERKEZ ALAY
1177,MERKEZ BA–LAMA
1178,MERKEZ DE–›RMENL›
1179,MERKEZ D‹NDARLI
1180,MERKEZ ED›KL›
1181,MERKEZ G‹M‹ﬁLER
1182,MERKEZ HACIABDULLAH
1183,MERKEZ KARATLI
1184,MERKEZ K›LEDERE
1185,MERKEZ KONAKLI
1186,MERKEZ ORHANLI
1187,MERKEZ SAZLICA
1188,MERKEZ YEﬁ›LG÷LC‹K
1189,MERKEZ YILDIZTEPE
1190,N›–DE ›L MERKEZ›
1191,D‹Z›«› ATALAN
1192,D‹Z›«› B÷CEKL›
1193,D‹Z›«› ELLEK
1194,D‹Z›«› YARBAﬁI
1195,MERKEZ CEVDET›YE
1196,OSMAN›YE ›L MERKEZ›
1197,SUMBAS MEHMETL›
1198,ARDEﬁEN TUNCA
1199,«AYEL› B‹Y‹KK÷Y
1200,«AYEL› MADENL›
1201,MERKEZ KEND›RL›
1202,MERKEZ MURAD›YE
1203,MERKEZ SALARHA
1204,R›ZE ›L MERKEZ›
1205,BAYKAN VEYSELKARAN›
1206,KURTALAN KAYABA–LAR
1207,MERKEZ G÷K«EBA–
1208,PERVAR› BE–END›K
1209,S››RT ›L MERKEZ›
1210,T›LLO AYDINLAR
1211,S›NOP ›L MERKEZ›
1212,ALTINYAYLA DEL››LYAS
1213,GEMEREK «EPN›
1214,GEMEREK SIZIR
1215,MERKEZ YILDIZ
1216,S›VAS ›L MERKEZ›
1217,ﬁARKIﬁLA CEMEL
1218,ﬁARKIﬁLA G‹R«AYIR
1219,YILDIZEL› G‹NEYKAYA
1220,G‹«L‹KONAK FINDIK
1221,›D›L KARALAR
1222,›D›L SIRTK÷Y
1223,MERKEZ BALVEREN
1224,MERKEZ KASR›K
1225,MERKEZ KUM«ATI
1226,S›LOP› BAﬁVER›ML›
1227,S›LOP› «ALIﬁKAN
1228,S›LOP› G÷R‹ML‹
1229,ﬁIRNAK ›L MERKEZ›
1230,ULUDERE H›LAL
1231,ULUDERE ﬁENOBA
1232,ULUDERE UZUNGE«›T
1233,ALMUS AKAR«AY G÷R‹ML‹
1234,ALMUS ATAK÷Y
1235,ALMUS «EVREL›
1236,ALMUS G÷LGEL›
1237,ALMUS KINIK
1238,BAﬁ«›FTL›K HAT›PL›
1239,ERBAA G÷KAL
1240,ERBAA KARAYAKA
1241,ERBAA TANOBA
1242,MERKEZ «AMLIBEL
1243,MERKEZ «AT
1244,MERKEZ EM›RSEY›T
1245,MERKEZ G‹RYILDIZ
1246,N›KSAR G÷K«EL›
1247,N›KSAR G‹R«EﬁME
1248,N›KSAR SERENL›
1249,N›KSAR YAZICIK
1250,N›KSAR YOLKONAK
1251,PAZAR ‹Z‹M÷REN
1252,REﬁAD›YE BAYDARLI
1253,REﬁAD›YE BEREKETL›
1254,REﬁAD›YE BOZ«ALI
1255,REﬁAD›YE C›M›TEKKE
1256,REﬁAD›YE DEM›RC›L›
1257,REﬁAD›YE HASANﬁEYH
1258,TOKAT ›L MERKEZ›
1259,TURHAL ﬁENYURT
1260,MAZG›RT AKPAZAR
1261,TUNCEL› ›L MERKEZ›
1262,BANAZ KIZILCAS÷–‹T
1263,EﬁME YELE–EN
1264,S›VASLI PINARBAﬁI
1265,S›VASLI SEL«›KLER
1266,S›VASLI TATAR
1267,UﬁAK ›L MERKEZ›
1268,ALTINOVA KAYTAZDERE
1269,ALTINOVA SUBAﬁI
1270,ALTINOVA TAVﬁANLI
1271,«INARCIK ESENK÷Y
1272,«INARCIK KORU
1273,«INARCIK TEﬁV›K›YE
1274,«›FTL›KK÷Y TAﬁK÷PR‹
1275,MERKEZ KADIK÷Y
1276,YALOVA ›L MERKEZ›
1277,AKDA–MADEN› BELEK«AHAN
1278,AKDA–MADEN› OLUK÷Z‹
1279,AKDA–MADEN› UMUTLU
1280,AYDINCIK BAYD›–›N
1281,BO–AZLIYAN OVAKENT
1282,BO–AZLIYAN SIR«ALI
1283,BO–AZLIYAN UZUNLU
1284,BO–AZLIYAN YAMA«LI
1285,BO–AZLIYAN YEN›PAZAR
1286,«AYIRALAN KONUKLAR
1287,«EKEREK ÷Z‹KAVAK
1288,KADIﬁEHR› HALIK÷Y
1289,SARAYKENT DEDEFAKILI
1290,SARAYKENT OZAN
1291,SARIKAYA KARAYAKUP
1292,SORGUN ARAPLI
1293,SORGUN BAHADIN
1294,SORGUN «›–DEML›
1295,SORGUN DO–AKENT
1296,SORGUN EYM›R
1297,SORGUN G‹LﬁEHR›
1298,SORGUN YEN›YER
1299,YOZGAT ›L MERKEZ›
1300,ALAPLI G‹MEL›
1301,«AYCUMA F›LYOS
1302,«AYCUMA KARAPINAR
1303,«AYCUMA NEB›O–LU
1304,«AYCUMA PERﬁEMBE
1305,«AYCUMA SALTUKOVA
1306,DEVREK «AYDE–›RMEN›
1307,ERE–L› G‹L‹«
1308,ERE–L› KAND›LL›
1309,ERE–L› ORMANLI
1310,G÷K«EBEY BAKACAKKADI
1311,K›L›ML› «ATALA–ZI
1312,K›L›ML› GEL›K
1313,K›L›ML› MUSLU
1314,MERKEZ BEYCUMA
1315,MERKEZ ELVANPAZARCIK
1316,MERKEZ KARAMAN
1317,ZONGULDAK ›L MERKEZ›
1318,MERKEZ
1319,MERKEZ
1320,MERKEZ
1321,MERKEZ
1322,MERKEZ
1323,MERKEZ
1324,MERKEZ
1325,MERKEZ
1326,MERKEZ
1327,MERKEZ
1328,MERKEZ
1329,MERKEZ
1330,MERKEZ
1331,MERKEZ
1332,MERKEZ
1333,MERKEZ
1334,MERKEZ
1335,MERKEZ
1336,MERKEZ
1337,MERKEZ
1338,MERKEZ
1339,MERKEZ
1340,MERKEZ
1341,MERKEZ
1342,MERKEZ
1343,MERKEZ
1344,MERKEZ
1345,MERKEZ
1346,MERKEZ
1347,MERKEZ
1348,MERKEZ
1349,MERKEZ
1350,MERKEZ
1351,MERKEZ
1352,MERKEZ
1353,MERKEZ
1354,MERKEZ
1355,MERKEZ
1356,MERKEZ
1357,MERKEZ
1358,MERKEZ
1359,MERKEZ
1360,MERKEZ
1361,MERKEZ
1362,MERKEZ
1363,MERKEZ
1364,MERKEZ
1365,MERKEZ
1366,MERKEZ
1367,MERKEZ
1368,MERKEZ
